Id,Sale Price Predictions
1461,118766.16
1462,152385.64
1463,166457.97
1464,182940.08
1465,195503.86
1466,167576.52
1467,177785.64
1468,157305.22
1469,210347.63
1470,111140.08
1471,170686.07
1472,96252.09
1473,90868.12
1474,139405.33
1475,111096.52
1476,360523.43
1477,247173.39
1478,321683.48
1479,315686.79
1480,448413.86
1481,316318.38
1482,215629.4
1483,174173.06
1484,165305.37
1485,196569.96
1486,196173.83
1487,332428.95
1488,234313.05
1489,187853.22
1490,250183.51
1491,205397.82
1492,96643.81
1493,217761.96
1494,304744.16
1495,290149.72
1496,236032.84
1497,176008.11
1498,159559.06
1499,153531.69
1500,151536.05
1501,181564.16
1502,146009.41
1503,269800.51
1504,240351.01
1505,222316.84
1506,187211.63
1507,244425.7
1508,185254.57
1509,156690.62
1510,143651.44
1511,140770.73
1512,177879.08
1513,162406.9
1514,143762.71
1515,194179.55
1516,153164.99
1517,175482.79
1518,116688.55
1519,212017.08
1520,126821.67
1521,126008.25
1522,183473.08
1523,97416.81
1524,118980.91
1525,109896.82
1526,107653.43
1527,97123.81
1528,141121.35
1529,151923.55
1530,212035.83
1531,127303.22
1532,100002.38
1533,164150.94
1534,126116.51
1535,153175.93
1536,96574.45
1537,41172.46
1538,159181.32
1539,204269.44
1540,132037.31
1541,124067.87
1542,147725.93
1543,187764.1
1544,100168.63
1545,131077.62
1546,138125.68
1547,137658.76
1548,146718.38
1549,120075.1
1550,138027.28
1551,113610.96
1552,150696.98
1553,149565.48
1554,124096.95
1555,164688.31
1556,76029.2
1557,87915.7
1558,99562.72
1559,84911.63
1560,130980.58
1561,106940.57
1562,133635.4
1563,117250.2
1564,142407.12
1565,145017.86
1566,246350.17
1567,77780.75
1568,227667.99
1569,115077.77
1570,142562.5
1571,114657.82
1572,143085.14
1573,239207.13
1574,119600.65
1575,242646.98
1576,231940.55
1577,178649.16
1578,138984.31
1579,131176.65
1580,189265.21
1581,162760.26
1582,134503.63
1583,266430.15
1584,225125.34
1585,147552.24
1586,52688.49
1587,115372.33
1588,169142.5
1589,103018.01
1590,128684.1
1591,82731.48
1592,127658.03
1593,127731.45
1594,136427.27
1595,109613.71
1596,230755.22
1597,192624.71
1598,227357.33
1599,198875.43
1600,169490.51
1601,42033.12
1602,115582.03
1603,65330.43
1604,293107.78
1605,232781.57
1606,152333.99
1607,156290.32
1608,206541.89
1609,177034.25
1610,151487.2
1611,140659.64
1612,194248.04
1613,160007.68
1614,152388.72
1615,79412.65
1616,65209.65
1617,83083.53
1618,118259.76
1619,152891.68
1620,153599.22
1621,128256.74
1622,139315.36
1623,260740.51
1624,201056.5
1625,106653.61
1626,170250.84
1627,178096.02
1628,288662.14
1629,185209.0
1630,327001.82
1631,228626.16
1632,234928.54
